customer_id,age,tenure,monthly_charges,contract_type,payment_method,total_charges,churn
1,56,15,1952.6266300262816,Yearly,Debit Card,29289.399450394223,0
2,69,64,776.6778937113177,Monthly,UPI,49707.38519752433,0
3,46,28,2583.5972681757303,Yearly,Credit Card,72340.72350892045,0
4,32,39,1506.8498682863874,Yearly,Debit Card,58767.14486316911,0
5,60,57,1638.9026392210374,Yearly,UPI,93417.45043559912,0
6,25,17,1744.2628351535468,Monthly,UPI,29652.468197610295,0
7,38,44,4074.221719813518,Yearly,Debit Card,179265.7556717948,0
8,56,25,2834.058000373696,Monthly,Debit Card,70851.4500093424,0
9,36,17,1763.1461860332172,Yearly,Credit Card,29973.48516256469,0
10,40,13,3168.5687815613164,Yearly,Credit Card,41191.39416029712,0
11,28,25,3665.9081688490096,Monthly,UPI,91647.70422122524,0
12,28,68,1581.3328034476087,Yearly,Debit Card,107530.63063443739,0
13,41,10,2243.680777169152,Monthly,Debit Card,22436.80777169152,1
14,53,67,872.8646386836535,Monthly,Debit Card,58481.930791804785,0
15,57,18,1151.4019428129975,Monthly,UPI,20725.234970633956,0
16,41,34,3501.2539136354194,Yearly,Debit Card,119042.63306360425,0
17,20,8,1152.7602341694467,Yearly,Debit Card,9222.081873355573,0
18,39,40,2768.267903235183,Yearly,UPI,110730.71612940732,0
19,19,42,3632.5174300954336,Monthly,Credit Card,152565.73206400822,0
20,41,41,802.3215385452961,Yearly,Credit Card,32895.18308035714,0
21,61,6,2966.367432255847,Monthly,UPI,17798.20459353508,1
22,47,52,1505.8450833964098,Yearly,Debit Card,78303.9443366133,0
23,55,26,4825.756313616625,Monthly,UPI,125469.66415403226,0
24,19,64,2572.6645395836463,Monthly,Credit Card,164650.53053335336,0
25,38,59,4088.164983943243,Monthly,Credit Card,241201.73405265133,0
26,50,56,2886.0647481344304,Yearly,UPI,161619.6258955281,0
27,29,59,504.0389044176501,Monthly,UPI,29738.295360641354,0
28,39,70,3275.811465291905,Monthly,Credit Card,229306.80257043333,0
29,61,33,4771.595708371288,Monthly,UPI,157462.6583762525,0
30,42,53,3127.5755546877567,Monthly,Credit Card,165761.5043984511,0
31,66,22,4150.187639305914,Monthly,UPI,91304.1280647301,0
32,44,21,4455.770377737516,Monthly,UPI,93571.17793248784,0
33,59,70,1371.9749281599827,Yearly,UPI,96038.24497119879,0
34,45,70,1296.6107475686654,Yearly,Credit Card,90762.75232980658,0
35,33,4,3171.610647599661,Monthly,UPI,12686.442590398645,1
36,32,62,2231.833808091512,Yearly,Credit Card,138373.69610167373,0
37,64,62,4247.3481234735855,Yearly,Credit Card,263335.5836553623,0
38,68,24,4530.108679970653,Monthly,UPI,108722.60831929566,0
39,61,55,1961.080482722775,Monthly,UPI,107859.42654975262,0
40,69,9,1413.2916271800657,Monthly,Credit Card,12719.624644620591,0
41,20,3,3968.4699216461504,Yearly,Credit Card,11905.409764938451,1
42,54,31,1591.5883670762396,Monthly,Debit Card,49339.239379363426,0
43,68,40,4166.287297014289,Yearly,Credit Card,166651.49188057156,0
44,24,36,2291.5697921491856,Monthly,Debit Card,82496.51251737068,0
45,38,24,3437.4845266699112,Yearly,Debit Card,82499.62864007786,0
46,26,6,749.0159750229404,Monthly,Debit Card,4494.095850137643,0
47,56,66,3232.138825979893,Monthly,UPI,213321.16251467296,0
48,35,4,2423.308090064977,Yearly,UPI,9693.232360259908,1
49,21,6,3057.0597769247283,Yearly,Credit Card,18342.35866154837,1
50,42,51,1089.666776400858,Yearly,Debit Card,55573.005596443756,0
51,31,62,3763.3066012376557,Yearly,UPI,233325.00927673467,0
52,67,57,4355.146264453175,Yearly,UPI,248243.33707383097,0
53,26,66,1318.6770604266455,Yearly,UPI,87032.6859881586,0
54,43,8,749.8584109447602,Monthly,UPI,5998.867287558081,0
55,19,26,411.10135441778107,Yearly,UPI,10688.635214862308,0
56,37,51,3317.26605208335,Monthly,Debit Card,169180.56865625086,0
57,45,45,3153.3419696172696,Monthly,Debit Card,141900.38863277712,0
58,64,44,2869.477839756129,Yearly,Debit Card,126257.02494926967,0
59,24,5,1390.1513517450844,Monthly,Debit Card,6950.756758725422,0
60,61,70,2137.258180755919,Yearly,Credit Card,149608.07265291433,0
61,25,26,3094.0387753750133,Yearly,Debit Card,80445.00815975034,0
62,64,68,2634.804236638096,Monthly,UPI,179166.68809139053,0
63,52,19,4942.59194500997,Monthly,Debit Card,93909.24695518943,0
64,31,20,941.2668370166457,Yearly,Credit Card,18825.336740332914,0
65,34,12,3567.179404023691,Yearly,UPI,42806.15284828429,0
66,53,47,2200.2982100901727,Monthly,Debit Card,103414.01587423812,0
67,67,1,2312.5381901503893,Monthly,Debit Card,2312.5381901503893,1
68,57,14,3672.709498593428,Monthly,Debit Card,51417.932980307996,0
69,21,64,3554.449911224537,Monthly,UPI,227484.79431837038,0
70,19,38,4958.9031704002855,Yearly,UPI,188438.32047521084,0
71,23,37,903.4531604343886,Yearly,Credit Card,33427.766936072374,0
72,59,11,789.3153521055817,Yearly,UPI,8682.468873161399,0
73,21,3,3704.3924405050834,Yearly,UPI,11113.17732151525,1
74,46,33,3018.4185099301226,Monthly,Debit Card,99607.81082769405,0
75,35,6,1588.5551328310876,Monthly,UPI,9531.330796986525,0
76,43,50,673.271034248237,Yearly,Debit Card,33663.55171241185,0
77,61,10,702.5937731032235,Yearly,Debit Card,7025.937731032235,0
78,51,5,4502.6971109213555,Yearly,UPI,22513.485554606777,1
79,27,23,1201.7764261780917,Yearly,Credit Card,27640.85780209611,0
